==============================================================================
A(n,v) vs B(n,v) at the two boundary indices v = ell_1(n)+1 and v = ell_1(n)
==============================================================================

Identity check  C_{n,v} - (r-v+1) == A - B :
   mismatches: NONE -- identity confirmed

--- UPPER boundary v = ell_1(n)+1  (the case the lemma misses; want A == B) ---
   n    p_v   |A|  |B|   A - B      A (composites)                B (primes)
     9     3    1    1    +0      [9]                           [3]
    10     3    1    1    +0      [9]                           [3]
    11     3    1    1    +0      [9]                           [3]
    12     3    1    1    +0      [9]                           [3]
    13     3    1    1    +0      [9]                           [3]
    14     3    1    1    +0      [9]                           [3]
    15     3    2    2    +0      [9, 15]                       [3, 5]
    16     3    2    2    +0      [9, 15]                       [3, 5]
    17     3    2    2    +0      [9, 15]                       [3, 5]
    18     3    2    2    +0      [9, 15]                       [3, 5]
    19     3    2    2    +0      [9, 15]                       [3, 5]
    20     3    2    2    +0      [9, 15]                       [3, 5]
    21     3    3    3    +0      [9, 15, 21]                   [3, 5, 7]
    22     3    3    3    +0      [9, 15, 21]                   [3, 5, 7]
    23     3    3    3    +0      [9, 15, 21]                   [3, 5, 7]
    24     3    3    3    +0      [9, 15, 21]                   [3, 5, 7]
    25     5    1    1    +0      [25]                          [5]
    26     5    1    1    +0      [25]                          [5]
    27     5    1    1    +0      [25]                          [5]
    28     5    1    1    +0      [25]                          [5]
    29     5    1    1    +0      [25]                          [5]
    30     5    1    1    +0      [25]                          [5]
    31     5    1    1    +0      [25]                          [5]
    32     5    1    1    +0      [25]                          [5]
    33     5    1    1    +0      [25]                          [5]
    34     5    1    1    +0      [25]                          [5]
    35     5    2    2    +0      [25, 35]                      [5, 7]
    36     5    2    2    +0      [25, 35]                      [5, 7]
    37     5    2    2    +0      [25, 35]                      [5, 7]
    38     5    2    2    +0      [25, 35]                      [5, 7]
    39     5    2    2    +0      [25, 35]                      [5, 7]
    40     5    2    2    +0      [25, 35]                      [5, 7]
    41     5    2    2    +0      [25, 35]                      [5, 7]
    42     5    2    2    +0      [25, 35]                      [5, 7]
    43     5    2    2    +0      [25, 35]                      [5, 7]
    44     5    2    2    +0      [25, 35]                      [5, 7]
    45     5    2    2    +0      [25, 35]                      [5, 7]
    46     5    2    2    +0      [25, 35]                      [5, 7]
    47     5    2    2    +0      [25, 35]                      [5, 7]
    48     5    2    2    +0      [25, 35]                      [5, 7]
    49     7    1    1    +0      [49]                          [7]
    50     7    1    1    +0      [49]                          [7]
    51     7    1    1    +0      [49]                          [7]
    52     7    1    1    +0      [49]                          [7]
    53     7    1    1    +0      [49]                          [7]
    54     7    1    1    +0      [49]                          [7]
    55     7    1    1    +0      [49]                          [7]
    56     7    1    1    +0      [49]                          [7]
    57     7    1    1    +0      [49]                          [7]
    58     7    1    1    +0      [49]                          [7]
    59     7    1    1    +0      [49]                          [7]
    64     7    1    1    +0      [49]                          [7]
    81     7    2    2    +0      [49, 77]                      [7, 11]
   100     7    3    3    +0      [49, 77, 91]                  [7, 11, 13]
   121    11    1    1    +0      [121]                         [11]
   144    11    2    2    +0      [121, 143]                    [11, 13]
   169    13    1    1    +0      [169]                         [13]
   200    13    1    1    +0      [169]                         [13]
   250    13    3    3    +0      [169, 221, 247]               [13, 17, 19]
   289    17    1    1    +0      [289]                         [17]
   361    19    1    1    +0      [361]                         [19]


